callsign,lon,lat,gr_dbi,lr_db,hm_m,min_rx_dbm
Node1,127.09069359575231,37.40680114468777,2.15,0.0,1.5,-126.6
Node2,127.12837114603185,37.38164765481698,2.15,0.0,1.5,-126.6
Node3,127.05395696340663,37.38715657383415,2.15,0.0,1.5,-126.6
Node4,127.05395290846668,37.38979126824258,2.15,0.0,1.5,-126.6
Node5,127.17334474794548,37.408855014683695,2.15,0.0,1.5,-126.6
Node6,127.12878412396871,37.419364640438125,2.15,0.0,1.5,-126.6
Node7,127.14676524330469,37.44156821073955,2.15,0.0,1.5,-126.6
Node8,127.1907838896775,37.43495427792176,2.15,0.0,1.5,-126.6
Node9,127.16767365611952,37.468533095866704,2.15,0.0,1.5,-126.6
Node10,127.05829538151302,37.36107186464146,2.15,0.0,1.5,-126.6
Node11,127.07887550244622,37.42496151340904,2.15,0.0,1.5,-126.6
Node12,127.10034419263638,37.36781933805787,2.15,0.0,1.5,-126.6
Node13,127.13058931795723,37.34190474697534,2.15,0.0,1.5,-126.6
Node14,127.07684172122767,37.38311511316887,2.15,0.0,1.5,-126.6
Node15,127.10439994952192,37.402103796312716,2.15,0.0,1.5,-126.6
Node16,127.06129602638077,37.37367377771546,2.15,0.0,1.5,-126.6
Node17,127.11417823852584,37.3768445296579,2.15,0.0,1.5,-126.6
Node18,127.127321453234,37.446963245686824,2.15,0.0,1.5,-126.6
Node19,127.12986507342805,37.37741281278372,2.15,0.0,1.5,-126.6
Node20,127.0563955456863,37.41970816336921,2.15,0.0,1.5,-126.6
Node21,127.07893796139545,37.35900273647074,2.15,0.0,1.5,-126.6
Node22,127.10172398833127,37.40766134838107,2.15,0.0,1.5,-126.6
Node23,127.11097439139937,37.34849737094723,2.15,0.0,1.5,-126.6
Node24,127.13910757781737,37.401774782398945,2.15,0.0,1.5,-126.6
Node25,127.1151589484626,37.41120637381949,2.15,0.0,1.5,-126.6
Node26,127.11963789877095,37.339520733867296,2.15,0.0,1.5,-126.6
Node27,127.05880468247219,37.422935567653546,2.15,0.0,1.5,-126.6
Node28,127.1580390439595,37.41847449677827,2.15,0.0,1.5,-126.6
Node29,127.18567137419352,37.44924939449908,2.15,0.0,1.5,-126.6
Node30,127.17816143131807,37.45844572384227,2.15,0.0,1.5,-126.6
Node31,127.12824363026682,37.365640748250705,2.15,0.0,1.5,-126.6
Node32,127.06067552919914,37.39151768583266,2.15,0.0,1.5,-126.6
Node33,127.09307025937103,37.38336952679843,2.15,0.0,1.5,-126.6
Node34,127.07334567620299,37.366884149541995,2.15,0.0,1.5,-126.6
Node35,127.16705076970965,37.44378070870986,2.15,0.0,1.5,-126.6
Node36,127.08770337781706,37.37224988305599,2.15,0.0,1.5,-126.6
Node37,127.11896305412644,37.39331540446642,2.15,0.0,1.5,-126.6
Node38,127.05141937307201,37.427801021526975,2.15,0.0,1.5,-126.6
Node39,127.15755352015134,37.41635236671449,2.15,0.0,1.5,-126.6
Node40,127.16481886784298,37.45541750146826,2.15,0.0,1.5,-126.6
Node41,127.14656094483891,37.364036780868645,2.15,0.0,1.5,-126.6
Node42,127.08799125742357,37.41924992159088,2.15,0.0,1.5,-126.6
Node43,127.04720723608575,37.41070720075423,2.15,0.0,1.5,-126.6
Node44,127.13251342760094,37.388671489017746,2.15,0.0,1.5,-126.6
Node45,127.0833567262895,37.4174652275072,2.15,0.0,1.5,-126.6
Node46,127.0823960017959,37.35267884641927,2.15,0.0,1.5,-126.6
Node47,127.15038535411468,37.43170411112029,2.15,0.0,1.5,-126.6
Node48,127.13491063038956,37.39056864091362,2.15,0.0,1.5,-126.6
Node49,127.10711414843759,37.43487997606038,2.15,0.0,1.5,-126.6
Node50,127.14763476678365,37.47358720365371,2.15,0.0,1.5,-126.6
Node51,127.1220868091627,37.34810595756239,2.15,0.0,1.5,-126.6
Node52,127.1573387388388,37.43583345520608,2.15,0.0,1.5,-126.6
Node53,127.11074217250884,37.41518948094632,2.15,0.0,1.5,-126.6
Node54,127.11560694140124,37.37215859968954,2.15,0.0,1.5,-126.6
Node55,127.09960381626493,37.34461367337481,2.15,0.0,1.5,-126.6
Node56,127.13471779293867,37.37911916998908,2.15,0.0,1.5,-126.6
Node57,127.08057576862394,37.3654394215953,2.15,0.0,1.5,-126.6
Node58,127.11322608040436,37.383592290206806,2.15,0.0,1.5,-126.6
Node59,127.06963760752859,37.40679803374317,2.15,0.0,1.5,-126.6
Node60,127.15474707851463,37.44658567733303,2.15,0.0,1.5,-126.6
Node61,127.06619225795774,37.36643740291413,2.15,0.0,1.5,-126.6
Node62,127.05483160385177,37.42544279744822,2.15,0.0,1.5,-126.6
Node63,127.13421233063323,37.380481322292724,2.15,0.0,1.5,-126.6
Node64,127.17423313975466,37.42807500584814,2.15,0.0,1.5,-126.6
Node65,127.05909310029897,37.42699327775229,2.15,0.0,1.5,-126.6
Node66,127.11839922473276,37.43672620432411,2.15,0.0,1.5,-126.6
Node67,127.16347037537452,37.39918070038626,2.15,0.0,1.5,-126.6
Node68,127.08118896529093,37.41291363778665,2.15,0.0,1.5,-126.6
Node69,127.09953098405863,37.43097713822531,2.15,0.0,1.5,-126.6
Node70,127.1724292698441,37.40916974636118,2.15,0.0,1.5,-126.6
Node71,127.11359200037624,37.39708242917659,2.15,0.0,1.5,-126.6
Node72,127.09790081367163,37.440334831352516,2.15,0.0,1.5,-126.6
Node73,127.06506751216862,37.38254210175458,2.15,0.0,1.5,-126.6
Node74,127.04787907343453,37.427427868366884,2.15,0.0,1.5,-126.6
Node75,127.08206306949064,37.36656894553133,2.15,0.0,1.5,-126.6
Node76,127.11494419907629,37.38986101906069,2.15,0.0,1.5,-126.6
Node77,127.11132265671925,37.407066520213036,2.15,0.0,1.5,-126.6
Node78,127.07830997645765,37.421582561572464,2.15,0.0,1.5,-126.6
Node79,127.1302045776781,37.35144457080622,2.15,0.0,1.5,-126.6
Node80,127.11223560550714,37.450222353177566,2.15,0.0,1.5,-126.6
Node81,127.07457248052175,37.433627765530694,2.15,0.0,1.5,-126.6
Node82,127.06800179639451,37.37625589635741,2.15,0.0,1.5,-126.6
Node83,127.05208689648599,37.370595916211975,2.15,0.0,1.5,-126.6
Node84,127.11001207872664,37.38431932511249,2.15,0.0,1.5,-126.6
Node85,127.14072370687231,37.41171213379172,2.15,0.0,1.5,-126.6
Node86,127.15576727754588,37.376594789015705,2.15,0.0,1.5,-126.6
Node87,127.06767828578674,37.38953083310657,2.15,0.0,1.5,-126.6
Node88,127.15015170356442,37.39663427961278,2.15,0.0,1.5,-126.6
Node89,127.08955764830694,37.41833057970014,2.15,0.0,1.5,-126.6
Node90,127.13402775335028,37.406319902721414,2.15,0.0,1.5,-126.6
Node91,127.13423350537094,37.46342249193766,2.15,0.0,1.5,-126.6
Node92,127.11779946647681,37.403672650563806,2.15,0.0,1.5,-126.6
Node93,127.16815443922013,37.453808986963175,2.15,0.0,1.5,-126.6
Node94,127.08165575037195,37.36287280038798,2.15,0.0,1.5,-126.6
Node95,127.12706564587194,37.449003402585866,2.15,0.0,1.5,-126.6
Node96,127.14163636937798,37.38721706571742,2.15,0.0,1.5,-126.6
Node97,127.11381824144662,37.45616144043926,2.15,0.0,1.5,-126.6
Node98,127.13619087605845,37.44512511974942,2.15,0.0,1.5,-126.6
Node99,127.05704149298103,37.3764752448377,2.15,0.0,1.5,-126.6
Node100,127.09274379050017,37.390379305907786,2.15,0.0,1.5,-126.6
Node101,127.08506616951594,37.38233392526744,2.15,0.0,1.5,-126.6
Node102,127.18318238445086,37.42404175651106,2.15,0.0,1.5,-126.6
Node103,127.17522144517733,37.44971498526477,2.15,0.0,1.5,-126.6
Node104,127.13868086311344,37.45530680831107,2.15,0.0,1.5,-126.6
Node105,127.16511487913104,37.46389848066573,2.15,0.0,1.5,-126.6
Node106,127.12106528048277,37.40227213687423,2.15,0.0,1.5,-126.6
Node107,127.11676991541448,37.41913095354442,2.15,0.0,1.5,-126.6
Node108,127.1341615097436,37.35408398185454,2.15,0.0,1.5,-126.6
Node109,127.08472379421913,37.385365727573785,2.15,0.0,1.5,-126.6
Node110,127.17686006927109,37.469606853651406,2.15,0.0,1.5,-126.6
Node111,127.15883636445149,37.41110778668698,2.15,0.0,1.5,-126.6
Node112,127.13566280411564,37.46998974871117,2.15,0.0,1.5,-126.6
Node113,127.0418731147494,37.39455439804099,2.15,0.0,1.5,-126.6
Node114,127.05490009821744,37.37748472755111,2.15,0.0,1.5,-126.6
Node115,127.12967749255654,37.395546457200425,2.15,0.0,1.5,-126.6
Node116,127.04478680455628,37.42402113930431,2.15,0.0,1.5,-126.6
Node117,127.13927224342169,37.36393754149407,2.15,0.0,1.5,-126.6
Node118,127.05476213290956,37.42534714238842,2.15,0.0,1.5,-126.6
Node119,127.11997808017699,37.35488326044042,2.15,0.0,1.5,-126.6
Node120,127.13733211624722,37.44381409943668,2.15,0.0,1.5,-126.6
Node121,127.06543089152285,37.39841617061675,2.15,0.0,1.5,-126.6
Node122,127.15322400582441,37.43168864776293,2.15,0.0,1.5,-126.6
Node123,127.13694068505866,37.47251547518917,2.15,0.0,1.5,-126.6
Node124,127.12326889053237,37.35054943820622,2.15,0.0,1.5,-126.6
Node125,127.0434760535027,37.37627665910506,2.15,0.0,1.5,-126.6
Node126,127.07231233275064,37.431282154578554,2.15,0.0,1.5,-126.6
Node127,127.1776939392734,37.44851125792185,2.15,0.0,1.5,-126.6
Node128,127.13383152931573,37.420399208393825,2.15,0.0,1.5,-126.6
Node129,127.11222855644475,37.42162643008865,2.15,0.0,1.5,-126.6
Node130,127.12471388207736,37.40792699096739,2.15,0.0,1.5,-126.6
Node131,127.11052733854225,37.39364710832435,2.15,0.0,1.5,-126.6
Node132,127.14918265227072,37.458784870700235,2.15,0.0,1.5,-126.6
Node133,127.07492987486717,37.39699950252236,2.15,0.0,1.5,-126.6
Node134,127.13624122727992,37.38539754230131,2.15,0.0,1.5,-126.6
Node135,127.05750284130623,37.391956342682185,2.15,0.0,1.5,-126.6
Node136,127.18583270407547,37.450430312918265,2.15,0.0,1.5,-126.6
Node137,127.18809720535599,37.437145425057714,2.15,0.0,1.5,-126.6
Node138,127.18152994854364,37.44219362266749,2.15,0.0,1.5,-126.6
Node139,127.18972647038063,37.44091849789287,2.15,0.0,1.5,-126.6
Node140,127.07722909801174,37.409096541755936,2.15,0.0,1.5,-126.6
Node141,127.0924684831951,37.363819250658096,2.15,0.0,1.5,-126.6
Node142,127.08100715451747,37.3674967277932,2.15,0.0,1.5,-126.6
Node143,127.1213343395026,37.446752666319256,2.15,0.0,1.5,-126.6
Node144,127.144740676998,37.40238417796663,2.15,0.0,1.5,-126.6
Node145,127.12356352244211,37.34890179741569,2.15,0.0,1.5,-126.6
Node146,127.13111960694745,37.39764910890702,2.15,0.0,1.5,-126.6
Node147,127.11486670343264,37.40243892983962,2.15,0.0,1.5,-126.6
Node148,127.15226192220265,37.379303664146455,2.15,0.0,1.5,-126.6
Node149,127.14490642854916,37.43767480588031,2.15,0.0,1.5,-126.6
Node150,127.14582573637875,37.40071006262272,2.15,0.0,1.5,-126.6
Node151,127.08816364585927,37.3865473287012,2.15,0.0,1.5,-126.6
Node152,127.0770850158357,37.389176482946326,2.15,0.0,1.5,-126.6
Node153,127.16379332341057,37.39836614829973,2.15,0.0,1.5,-126.6
Node154,127.16391978573891,37.44441593633348,2.15,0.0,1.5,-126.6
Node155,127.17349540760192,37.45956004908363,2.15,0.0,1.5,-126.6
Node156,127.18125695786243,37.468506361673874,2.15,0.0,1.5,-126.6
Node157,127.11369204469926,37.44468281827391,2.15,0.0,1.5,-126.6
Node158,127.11204013396235,37.37799261824607,2.15,0.0,1.5,-126.6
Node159,127.16193297213698,37.43071261240906,2.15,0.0,1.5,-126.6
Node160,127.13699633629747,37.395276502797785,2.15,0.0,1.5,-126.6
Node161,127.14573878642032,37.369401856016275,2.15,0.0,1.5,-126.6
Node162,127.1615122639611,37.45231627826811,2.15,0.0,1.5,-126.6
Node163,127.09086891124952,37.39865337745148,2.15,0.0,1.5,-126.6
Node164,127.04352769357664,37.423508428884865,2.15,0.0,1.5,-126.6
Node165,127.12494525074939,37.426641752344125,2.15,0.0,1.5,-126.6
Node166,127.10600175032194,37.42343320989235,2.15,0.0,1.5,-126.6
Node167,127.1189544048951,37.420217332543395,2.15,0.0,1.5,-126.6
Node168,127.12705561235735,37.40670584514072,2.15,0.0,1.5,-126.6
Node169,127.16601905959067,37.405830860214586,2.15,0.0,1.5,-126.6
Node170,127.08828124031352,37.429594227552066,2.15,0.0,1.5,-126.6
Node171,127.11552463769128,37.345373600360716,2.15,0.0,1.5,-126.6
Node172,127.15717505803218,37.434699723400044,2.15,0.0,1.5,-126.6
Node173,127.13244489554937,37.34345911933904,2.15,0.0,1.5,-126.6
Node174,127.11705639149366,37.4376962037736,2.15,0.0,1.5,-126.6
Node175,127.11861657657546,37.383345485502424,2.15,0.0,1.5,-126.6
Node176,127.13488918404492,37.37532339003019,2.15,0.0,1.5,-126.6
Node177,127.14979445771708,37.38284361803204,2.15,0.0,1.5,-126.6
Node178,127.1917828643378,37.4429501536589,2.15,0.0,1.5,-126.6
Node179,127.1145255479645,37.42692700024413,2.15,0.0,1.5,-126.6
Node180,127.08202163614204,37.359575048493,2.15,0.0,1.5,-126.6
Node181,127.10152543281106,37.42677595375609,2.15,0.0,1.5,-126.6
Node182,127.14473133141439,37.47027799307115,2.15,0.0,1.5,-126.6
Node183,127.09647889123015,37.3751691027221,2.15,0.0,1.5,-126.6
Node184,127.05402730289435,37.42173502100968,2.15,0.0,1.5,-126.6
Node185,127.06979742878903,37.3874032545684,2.15,0.0,1.5,-126.6
Node186,127.12006093967562,37.36247346920485,2.15,0.0,1.5,-126.6
Node187,127.13871672709782,37.42037000448946,2.15,0.0,1.5,-126.6
Node188,127.18825467883754,37.424456494310704,2.15,0.0,1.5,-126.6
Node189,127.15177914757217,37.408388192046765,2.15,0.0,1.5,-126.6
Node190,127.12092292798941,37.33931404088082,2.15,0.0,1.5,-126.6
Node191,127.09826882631049,37.446353382086,2.15,0.0,1.5,-126.6
Node192,127.0693751404825,37.37479813260774,2.15,0.0,1.5,-126.6
Node193,127.15513289660599,37.418512653968435,2.15,0.0,1.5,-126.6
Node194,127.14602306505958,37.38122610714957,2.15,0.0,1.5,-126.6
Node195,127.1103757297286,37.38602097979723,2.15,0.0,1.5,-126.6
Node196,127.10732544242912,37.39449485090317,2.15,0.0,1.5,-126.6
Node197,127.05684571369366,37.39553136530962,2.15,0.0,1.5,-126.6
Node198,127.10066472491418,37.42007673720229,2.15,0.0,1.5,-126.6
Node199,127.13126130585613,37.367424768918326,2.15,0.0,1.5,-126.6
Node200,127.132944101497,37.42472616505321,2.15,0.0,1.5,-126.6
Node201,127.11231247340643,37.37382001453952,2.15,0.0,1.5,-126.6
Node202,127.17171633954835,37.448790845330244,2.15,0.0,1.5,-126.6
Node203,127.13846392571995,37.45521564985059,2.15,0.0,1.5,-126.6
Node204,127.13572797069004,37.36905820417975,2.15,0.0,1.5,-126.6
Node205,127.12620534305586,37.3985207078951,2.15,0.0,1.5,-126.6
Node206,127.1857943163149,37.45247568154525,2.15,0.0,1.5,-126.6
Node207,127.1244735276205,37.43642070957945,2.15,0.0,1.5,-126.6
Node208,127.0929849642052,37.44320389164812,2.15,0.0,1.5,-126.6
Node209,127.13587405215634,37.426190252153255,2.15,0.0,1.5,-126.6
Node210,127.10476692775141,37.358476483924335,2.15,0.0,1.5,-126.6
Node211,127.1194540672254,37.4104709199567,2.15,0.0,1.5,-126.6
Node212,127.04360519788413,37.40492997316958,2.15,0.0,1.5,-126.6
Node213,127.14255131775985,37.452292437735274,2.15,0.0,1.5,-126.6
Node214,127.08135239871132,37.41007633261883,2.15,0.0,1.5,-126.6
Node215,127.16976376843438,37.41688125679213,2.15,0.0,1.5,-126.6
Node216,127.07511184409141,37.41329909685504,2.15,0.0,1.5,-126.6
Node217,127.14485959594207,37.45690631480408,2.15,0.0,1.5,-126.6
Node218,127.13346238695769,37.423379697760154,2.15,0.0,1.5,-126.6
Node219,127.17524374727344,37.44103613857287,2.15,0.0,1.5,-126.6
Node220,127.16280477222122,37.39866469433155,2.15,0.0,1.5,-126.6
Node221,127.05755812818073,37.36827147240026,2.15,0.0,1.5,-126.6
Node222,127.15391720022502,37.43613372571511,2.15,0.0,1.5,-126.6
Node223,127.09709498595629,37.390169139986575,2.15,0.0,1.5,-126.6
Node224,127.09026960538868,37.44654528962788,2.15,0.0,1.5,-126.6
Node225,127.08502198720623,37.41189356481859,2.15,0.0,1.5,-126.6
Node226,127.18420178166653,37.437068609181495,2.15,0.0,1.5,-126.6
Node227,127.17203960874035,37.42050755595627,2.15,0.0,1.5,-126.6
Node228,127.09984808817093,37.359975216256984,2.15,0.0,1.5,-126.6
Node229,127.15396029069036,37.38364720753473,2.15,0.0,1.5,-126.6
Node230,127.15457757462428,37.44424270186028,2.15,0.0,1.5,-126.6
Node231,127.11266822286287,37.44101764099024,2.15,0.0,1.5,-126.6
Node232,127.0815329487808,37.43885963793352,2.15,0.0,1.5,-126.6
Node233,127.08140922264404,37.376606091049446,2.15,0.0,1.5,-126.6
Node234,127.18744717209948,37.45737701759338,2.15,0.0,1.5,-126.6
Node235,127.12413119775647,37.3854753617343,2.15,0.0,1.5,-126.6
Node236,127.13394897179127,37.39683344511165,2.15,0.0,1.5,-126.6
Node237,127.103118166751,37.43551267805873,2.15,0.0,1.5,-126.6
Node238,127.08298124596962,37.41726268001212,2.15,0.0,1.5,-126.6
Node239,127.14078807937783,37.38875914198936,2.15,0.0,1.5,-126.6
Node240,127.15421304441574,37.391743058100836,2.15,0.0,1.5,-126.6
Node241,127.1608038923187,37.43177109778044,2.15,0.0,1.5,-126.6
Node242,127.04306103512076,37.421017303034056,2.15,0.0,1.5,-126.6
Node243,127.11084719504808,37.38366254593601,2.15,0.0,1.5,-126.6
Node244,127.1201117468438,37.34653324390138,2.15,0.0,1.5,-126.6
Node245,127.1019556514162,37.416577800189735,2.15,0.0,1.5,-126.6
Node246,127.08672187246711,37.4242331932598,2.15,0.0,1.5,-126.6
Node247,127.05176694261586,37.415415348179664,2.15,0.0,1.5,-126.6
Node248,127.15574895581894,37.41279875327863,2.15,0.0,1.5,-126.6
Node249,127.13165939518788,37.41268213387544,2.15,0.0,1.5,-126.6
Node250,127.04472815499297,37.41873982340848,2.15,0.0,1.5,-126.6
